City,ST,Cnty,lat,lon
Arvilla, ND, USA,47.920242,-97.497818
Benbrook, TX, USA,32.673187,-97.460579
Belton, TX, USA,31.055876,-97.460403
White Settlement, TX, USA,32.759575,-97.458351
Voss, ND, USA,48.296261,-97.454636
Crawford, TX, USA,31.53404,-97.443207
Guthrie, OK, USA,35.878937,-97.425316
Grafton, ND, USA,48.412342,-97.411278
Galesburg, ND, USA,47.269943,-97.406738
Noble, OK, USA,35.139236,-97.394753
Goliad, TX, USA,28.668325,-97.388329
Purcell, OK, USA,35.017628,-97.36702
Chaffee, ND, USA,46.774418,-97.352592
Haslet, TX, USA,32.974846,-97.347794
Ardoch, ND, USA,48.207306,-97.342323
Bastrop, TX, USA,30.110495,-97.315269
Choctaw, OK, USA,35.497562,-97.268921
Watauga, TX, USA,32.857906,-97.254738
Pembina, ND, USA,48.967888,-97.247353
Leonard, ND, USA,46.651917,-97.245644
McDade, TX, USA,30.286957,-97.239967
Krum, TX, USA,33.261505,-97.238075
Kennedale, TX, USA,32.646801,-97.225845
Amenia, ND, USA,47.005116,-97.219292
Arthur, ND, USA,47.104141,-97.21814
Abilene, KS, USA,38.925228,-97.211838
Casselton, ND, USA,46.900497,-97.211372
Hewitt, TX, USA,31.462391,-97.195839
Argyle, TX, USA,33.123753,-97.184547
Drayton, ND, USA,48.571095,-97.177849
South Padre Island, TX, USA,26.111944,-97.169724
Ardmore, OK, USA,34.174259,-97.143623
Bedford, TX, USA,32.844326,-97.143196
Mansfield, TX, USA,32.563507,-97.142014
Thompson, ND, USA,47.774559,-97.108864
Estes, TX, USA,27.964537,-97.099747
Euless, TX, USA,32.837074,-97.081955
Corinth, TX, USA,33.154011,-97.064735
Port Aransas, TX, USA,27.833916,-97.061096
Schuyler, NE, USA,41.448341,-97.0597
Hillsboro, ND, USA,47.403378,-97.059685
Grand Forks, ND, USA,47.925259,-97.032852
Lake Dallas, TX, USA,33.119286,-97.025566
Barney, ND, USA,46.267075,-97.000465
Aubrey, TX, USA,33.304283,-96.986115
Cameron, TX, USA,30.858027,-96.975975
Pilot Point, TX,USA,33.396389,-96.958611
Argusville, ND, USA,47.052143,-96.933678
Shawnee, OK, USA,35.327293,-96.925301
Savannah, TX, USA,33.225151,-96.906174
Hankinson, ND, USA,46.071297,-96.902077
Farmers Branch, TX, USA,32.925709,-96.897675
Italy, TX, USA,32.146549,-96.870232
Glenn Heights, TX, USA,32.548748,-96.856667
Waxahachie, TX, USA,32.392719,-96.84388
Emerald, NE, USA,40.816929,-96.835556
Riley, KS, USA,39.298885,-96.830841
Oxbow, ND, USA,46.669964,-96.800362
Hubbard, TX, USA,31.848494,-96.797218
Highland Park, TX, USA,32.833462,-96.791946
Celina, TX, USA,33.325939,-96.779251
Moorhead, MN, USA,46.873764,-96.767807
Cushing, OK, USA,35.985065,-96.766968
Abercrombie, ND, USA,46.447662,-96.730232
Hutchins, TX, USA,32.6493,-96.713051
Ada, OK, USA,34.774532,-96.678345
Seminole, OK, USA,35.224522,-96.67057
Port Lavaca, TX, USA,28.614998,-96.626091
Murphy, TX, USA,33.015121,-96.613052
Mesquite, TX, USA,32.78278,-96.610001
Wahpeton, ND, USA,46.265236,-96.605904
Anna, TX, USA,33.344181,-96.551666
Magnolia Beach, TX, USA,28.560278,-96.542755
Groesbeck, TX, USA,31.524338,-96.533867
Somerville, TX, USA,30.346043,-96.528305
Mexia, TX, USA,31.67989,-96.482201
Sergeant Bluff, IA, USA,42.402981,-96.358841
Pawhuska, OK, USA,36.667843,-96.337234
Eagle Lake, TX, USA,29.589684,-96.33358
Kaufman, TX, USA,32.589024,-96.308868
Gretna, NE, USA,41.152809,-96.240921
Tekamah, NE, USA,41.77832,-96.22113
Lotsee, OK, USA,36.13414,-96.209633
Hilltop Lakes, TX, USA,31.079351,-96.20385
Sioux Center, IA, USA,43.0798,-96.17569
Fairfield, TX, USA,31.724613,-96.165245
Bennington, NE, USA,41.364719,-96.157799
Sealy, TX, USA,29.775963,-96.156296
Chalco, NE, USA,41.184521,-96.156242
Atoka, OK, USA,34.385925,-96.128326
Sand Springs, OK, USA,36.139809,-96.108894
Onawa, IA, USA,42.026653,-96.097237
East Bernard, TX, USA,29.532393,-96.067459
Wallis, TX, USA,29.634144,-96.063934
Jenks, OK, USA,36.022873,-95.96833
Bartlesville, OK, USA,36.752045,-95.963654
Okmulgee, OK, USA,35.633862,-95.947037
Havana, KS, USA,37.091736,-95.941925
Holloway, MN, USA,45.248055,-95.908333
Fulshear, TX, USA,29.693962,-95.900482
Detroit Lakes, MN, USA,46.827316,-95.84816
Cumby, TX, USA,33.136112,-95.839386
Katy, TX, USA,29.785786,-95.824394
McAlester, OK, USA,34.93343,-95.769714
Cinco Ranch, TX, USA,29.738842,-95.758003
Magnolia, TX, USA,30.210014,-95.751236
Limestone, OK, USA,36.31789,-95.742416
New Tulsa, OK, USA,36.102051,-95.724754
Independence, KS, USA,37.224236,-95.708313
Talala, OK, USA,36.529545,-95.698486
Soper, OK, USA,34.032879,-95.697189
Bigelow, MN, USA,43.50338,-95.690506
Coweta, OK, USA,35.951767,-95.65081
Nowata, OK, USA,36.700645,-95.638031
Tomball, TX, USA,30.097191,-95.616203
Tecumseh, KS, USA,39.047695,-95.578568
Tira, TX, USA,33.3265,-95.574677
Brazoria, TX, USA,29.044415,-95.569115
Jersey Village, TX, USA,29.883816,-95.561745
Hartshorne, OK, USA,34.845097,-95.55748
Sharpstown, TX, USA,29.702902,-95.524986
Sienna Plantation, TX, USA,29.491011,-95.50724
Willis, TX, USA,30.424929,-95.479942
Bellaire, TX, USA,29.716681,-95.458145
Shanandoah, TX, USA,30.180216,-95.455772
Chelsea, OK, USA,36.535648,-95.432472
Rattan, OK, USA,34.200382,-95.413017
Aldine, TX, USA,29.932932,-95.379761
Trinity, TX, USA,30.94169,-95.377121
Edna, KS, USA,37.059795,-95.359413
Manvel, TX, USA,29.462736,-95.357994
Pryor Creek, OK, USA,36.30724,-95.317642
Warroad, MN, USA,48.904564,-95.315498
Parsons, KS, USA,37.340649,-95.259193
Alvin, TX, USA,29.423847,-95.244102
Whitefield, OK, USA,35.252598,-95.237465
Porter, TX, USA,30.10445,-95.236427
Craft, TX, USA,31.917818,-95.235252
Mount Vernon, TX, USA,33.192158,-95.230522
Galena Park, TX, USA,29.733562,-95.230209
Storm Lake, IA, USA,42.643036,-95.201942
Kingwood, TX, USA,30.057535,-95.1903
Coldspring, TX, USA,30.592421,-95.129379
Channelview, TX, USA,29.776299,-95.113708
Big Sandy, TX, USA,32.586163,-95.113106
Spirit Lake, IA, USA,43.425148,-95.104179
Cleveland, TX, USA,30.33614,-95.09903
Huffman, TX, USA,30.026424,-95.088699
Tonganoxie, KS, USA,39.109722,-95.087746
Seabrook, TX, USA,29.564117,-95.025482
Bacliff, TX, USA,29.506895,-94.992424
Afton, OK,USA,36.691944,-94.96389
Gilmer, TX, USA,32.728809,-94.94281
Livingston, TX, USA,30.717047,-94.942474
San Leon, TX, USA,29.483286,-94.92215
Maryville, MO, USA,40.346104,-94.872475
Miami, OK, USA,36.881817,-94.87175
Savannah, MO, USA,39.941662,-94.830246
Quapaw, OK, USA,36.954514,-94.78801
Broken Bow, OK, USA,34.029278,-94.739105
Lufkin, TX, USA,31.338242,-94.729095
Tenstrike, MN, USA,47.65662,-94.674698
Ferrelview, MO, USA,39.311111,-94.664955
Stilwell, KS, USA,38.767288,-94.65921
Fairway, KS, USA,39.017582,-94.632797
Stilwell, OK, USA,35.819485,-94.627304
Smithville, MO, USA,39.390041,-94.585075
Red Bridge North, MO, USA,38.931774,-94.579025
Citadel, MO, USA,39.015697,-94.565559
Avinger, TX,USA,32.90012,-94.556793
Gladstone, MO, USA,39.203892,-94.55468
Siloam Springs, AR, USA,36.18684,-94.541489
Belton, MO, USA,38.811954,-94.531898
Gentry, AR, USA,36.267567,-94.484863
Hackett, AR, USA,35.188503,-94.412239
Fort Smith, AR, USA,35.385803,-94.403229
Foreman, AR, USA,33.721783,-94.396873
High Island, TX, USA,29.562353,-94.394371
Jefferson, IA, USA,42.023792,-94.373932
Linden, TX, USA,33.011505,-94.365379
Creston, IA, USA,41.058601,-94.361343
Nevada, MO, USA,37.839149,-94.355278
Van Buren, AR, USA,35.436657,-94.348076
Carthage, MO, USA,37.189861,-94.321747
Rutland, IA, USA,42.759743,-94.292297
Hooks, TX, USA,33.466232,-94.288528
Blue Springs, MO, USA,39.021282,-94.288452
Lamar, MO, USA,37.495049,-94.276611
Greenwood, AR, USA,35.222458,-94.251846
Tenaha, TX, USA,31.943781,-94.244087
Mena, AR, USA,34.586216,-94.239655
Tontitown, AR, USA,36.178249,-94.234917
Alma, AR, USA,35.477863,-94.221878
Bentonville, AR, USA,36.372852,-94.208817
Brainerd, MN, USA,46.352673,-94.202011
Afton,IA,USA,41.028057,-94.196945
Mountainburg, AR, USA,35.635731,-94.167915
Winslow, AR, USA,35.800724,-94.134956
Rogers, AR, USA,36.333412,-94.125809
Pea Ridge, AR, USA,36.453827,-94.115143
Burg, AR, USA,34.236862,-94.069794
Mulberry, AR, USA,35.500732,-94.051903
Lester Prairie, MN, USA,44.88385,-94.041641
Charleston, AR, USA,35.297035,-94.036316
Pineland, TX, USA,31.250748,-93.973404
War Eagle, AR, USA,36.267422,-93.941338
Booneville, AR, USA,35.140156,-93.921829
Cleveland, MN, USA,44.325455,-93.834663
Audrey Park, LA, USA,32.554596,-93.829071
Altus, AR, USA,35.44659,-93.761124
Clinton, MO, USA,38.372887,-93.756638
Orange, TX, USA,30.102365,-93.744278
Warrensburg, MO, USA,38.762791,-93.736053
Eureka Springs, AR, USA,36.402637,-93.736
Paris, AR, USA,35.293526,-93.729881
Mansfield, LA, USA,32.018555,-93.717499
Garland City, AR, USA,33.363426,-93.710762
Victoria, MN, USA,44.858723,-93.661537
Gilbert, IA, USA,42.106709,-93.644745
Mt Ida, AR, USA,34.557198,-93.63224
Red Chute, LA, USA,32.555984,-93.613235
Hope, AR, USA,33.669964,-93.590096
Indianola, IA, USA,41.358047,-93.557442
Grand Rapids, MN, USA,47.24041,-93.521255
Pleasant Hill, LA, USA,31.819914,-93.514626
Haughton, LA, USA,32.533283,-93.504807
Reeds Spring, MO, USA,36.749825,-93.378372
Albert Lea, MN, USA,43.6478,-93.368652
Leesville, LA, USA,31.146858,-93.263451
Westlake, LA, USA,30.242149,-93.25071
Lakeville, MN, USA,44.649689,-93.242722
Sedalia, MO, USA,38.714447,-93.24028
Magnolia, AR, USA,33.267071,-93.239334
Branson,MO, USA,36.64418,-93.232727
Saint Anthony, MN, USA,45.020527,-93.217972
Mason City,IA,USA,43.167126,-93.210754
Jasper, AR, USA,36.008144,-93.187302
Harrison, AR, USA,36.229794,-93.107674
Natchitoches, LA, USA,31.760719,-93.086273
Arkadelphia,AK, USA,34.154999,-93.073425
Rogersville,MO, USA,37.115978,-93.060722
Gibsland, LA,USA,32.546726,-93.052208
White Bear Lake, MN, USA,45.085381,-93.008148
Fordland, MO, USA,37.157551,-92.940727
Cottage Grove, MN, USA,44.827374,-92.939644
Hibbing, MN, USA,47.426491,-92.939224
Atkins, AR, USA,35.246422,-92.936302
Marshalltown, IA, USA,42.043236,-92.908066
Kinder, LA, USA,30.485479,-92.8507
Malvern, AR, USA,34.366112,-92.816963
Oak Park Heights, MN, USA,45.03289,-92.793373
Seymour, MO, USA,37.146439,-92.768784
Hudson, WI, USA,44.974758,-92.75808
Morrilton, AR, USA,35.152599,-92.743797
El Dorado, AR, USA,33.20763,-92.666267
Byron, MN, USA,44.030437,-92.645309
Osage Beach, MO, USA,38.150623,-92.615257
Benton, AR, USA,34.563419,-92.586868
Bull Shoals, AR, USA,36.383957,-92.581551
Tama, IA, USA,41.962738,-92.576752
Cotter, AR, USA,36.271179,-92.535439
Woodworth, LA, USA,31.146576,-92.49736
Bryant, AR, USA,34.604614,-92.484558
Waverly, IA, USA,42.727947,-92.469452
Cloquet, MN, USA,46.721771,-92.461182
Pecan Island, LA, USA,29.648451,-92.456177
Conway, AR, USA,35.090328,-92.441559
Mayflower, AR, USA,34.958111,-92.426895
Bloomfield, IA, USA,40.751686,-92.414909
Ball, LA, USA,31.418116,-92.413216
Mountain Home, AR, USA,36.334469,-92.385345
Fairfield Bay, AR, USA,35.594242,-92.277931
North Little Rock, AR, USA,34.769321,-92.267174
Echo, LA, USA,31.112917,-92.239998
Sherwood, AR, USA,34.81509,-92.224312
Proctor, MN, USA,46.746449,-92.221642
Waynesville, MO, USA,37.828651,-92.200722
Greers Ferry, AR, USA,35.577007,-92.17704
Abbeville, LA, USA,29.974649,-92.134293
Mountain View, AR, USA,35.868408,-92.117653
Jacksonville, AR, USA,34.865906,-92.110626
Opelousas, LA, USA,30.53565,-92.070236
Lakeshore, LA, USA,32.535,-92.03389
Heber Springs, AR, USA,35.491467,-92.031258
Birmingham, IA, USA,40.878853,-91.946686
Kingdom City, MO, USA,38.950268,-91.938805
Lonoke, AR, USA,34.783909,-91.900055
Independence, IA, USA,42.468716,-91.889366
Doolittle, MO, USA,37.940006,-91.880966
Ely, MN, USA,47.903236,-91.867088
West Union, IA, USA,42.962757,-91.80822
Searcy, AR, USA,35.246819,-91.733688
Two Harbors, MS, USA,47.022713,-91.670731
Batesville, AR, USA,35.769653,-91.640976
Coralville,IA, USA,41.685734,-91.599709
Hermann, MO, USA,38.704212,-91.437386
Warsaw, IL, USA,40.359211,-91.434601
McGehee, AR, USA,33.630165,-91.39666
Chippewa Falls, WI, USA,44.936905,-91.392937
St. Francisville, LA, USA,30.788073,-91.376846
Eminence,MO, USA,37.150517,-91.357903
Hannibal, MO, USA,39.708736,-91.357063
Galesville, WI, USA,44.081627,-91.349037
Hamilton, IL, USA,40.396435,-91.339043
Ravenden, AR, USA,36.233402,-91.251801
Plaquemine, LA, USA,30.289083,-91.234276
Holly Grove, AR, USA,34.595932,-91.199844
Zachary, LA, USA,30.64852,-91.156494
White Castle, LA, USA,30.169868,-91.14669
Tipton, IA, USA,41.771103,-91.128418
Merrydale, LA, USA,30.501301,-91.108437
Guttenberg, IA, USA,42.789989,-91.102905
Inniswold, LA, USA,30.405748,-91.081894
Muscatine, IA, USA,41.425655,-91.047668
Gonzales, LA, USA,30.238529,-90.920097
Vicksburg, MS, USA,32.363724,-90.891266
Wentzville, MO, USA,38.812962,-90.839767
Bayfield, WI, USA,46.810768,-90.818237
Sparta, WI, USA,43.943054,-90.811668
Blue Grass, IA, USA,41.508919,-90.765976
Bayou Cane, LA, USA,29.626389,-90.748337
Houma, LA, USA,29.59577,-90.719536
Helena, AR, USA,34.529125,-90.590027
De Soto, MO, USA,38.1395,-90.555122
Moline, IL, USA,41.506699,-90.515137
Gurney, WI, USA,46.473831,-90.50843
Bettendorf, IA, USA,41.56049,-90.478592
Hammond, LA, USA,30.504358,-90.461197
Park Falls, WI, USA,45.940647,-90.441513
Bridgeton, MO, USA,38.766994,-90.411507
Yazoo City, MS, USA,32.855133,-90.405647
Loranger, LA, USA,30.635744,-90.398148
Vinita Park, MO, USA,38.689796,-90.343842
Cut Off, LA, USA,29.542717,-90.338135
Mehlville, MO, USA,38.50761,-90.326324
Flora, MS, USA,32.543198,-90.309258
Pearl,MS, USA,32.002098,-90.198975
Port Fourchon, LA, USA,29.10556,-90.194443
Piggott, AS, USA,36.382839,-90.190651
Cahokia, IL, USA,38.570885,-90.190109
West Memphis, AR, USA,35.146919,-90.184792
Marshfield, WI, USA,44.668854,-90.171799
Venice, IL, USA,38.672272,-90.16983
Puxico, MO, USA,36.949776,-90.158432
Granite City, Il, USA,38.703732,-90.139389
Ridgeland, MS, USA,32.428642,-90.131836
Florence, MS, USA,32.153484,-90.131195
Hartford, IL, USA,38.833546,-90.095749
New Orleans, LA, USA,30.001667,-90.092781
Mandeville, LA, USA,30.358252,-90.065628
Arabi, LA, USA,29.95437,-90.005348
Dorsey, IL, USA,38.973656,-90.001495
Hernando, MS, USA,34.823986,-89.993706
Brandon, MS, USA,32.269718,-89.992447
Belle Chasse, LA, USA,29.854929,-89.990623
Glen Carbon, IL, USA,38.752209,-89.98661
Meraux, LA, USA,29.930641,-89.915573
Nekoosa, WI, USA,44.31908,-89.89994
Perryville, MO, USA,37.72422,-89.861221
Bogalusa, LA, USA,30.776999,-89.85746
Magee, MS, USA,31.873772,-89.733688
Mosinee, WI, USA,44.793022,-89.703178
Sterling, IL, USA,41.789211,-89.69503
Rock Falls, IL, USA,41.781605,-89.687027
Litchfield, IL, USA,39.17532,-89.66011
West Peoria, IL, USA,40.692539,-89.627876
Sikeston, MO, USA,36.879444,-89.585281
Stevens Point, WI, USA,44.523483,-89.574814
Plover, WI, USA,44.453205,-89.543983
Sumrall, MS, USA,31.417393,-89.54229
Juda, WI, USA,42.588776,-89.504112
Tremont, IL, USA,40.527485,-89.491158
Chillicothe, IL, USA,40.92226,-89.486198
Fitchburg, WI, USA,43.002316,-89.424095
Purvis, MS, USA,31.143234,-89.40979
Lincoln, IL, USA,40.148376,-89.364815
Murphysboro, IL, USA,37.764496,-89.335091
Oregon, IL, USA,42.014751,-89.332329
Calhoun City, MS, USA,33.855076,-89.311302
Pass Christian, MS, USA,30.315754,-89.247543
Wyatt, MO, USA,36.912483,-89.222168
Spring Valley,IL,USA,41.327221,-89.200836
Watersmeet, MI, USA,46.267834,-89.178299
Three Lakes,WI, USA,45.798218,-89.162628
Peru, IL, USA,41.327534,-89.128975
Waupaca, WI, USA,44.358036,-89.085945
North City, IL, USA,37.990612,-89.060928
El Paso, IL, USA,40.740326,-89.014442
Toone, TN, USA,35.351902,-88.952065
Salem, IL, USA,38.626991,-88.945618
Humboldt, TN, USA,35.825886,-88.91098
D'Iberville, MS, USA,30.426481,-88.89106
Fulton, KY, USA,36.504963,-88.87413
Jefferson, WI, USA,43.005558,-88.807327
Winneconne, WI, USA,44.11084,-88.712227
Shannon, MS, USA,34.116219,-88.711716
Sullivan, IL, USA,39.59948,-88.607841
Pascagoula, MS, USA,30.355101,-88.547913
Effingham, IL, USA,39.120834,-88.54583
Moss Point, MS, USA,30.404119,-88.536865
Elkhorn, WI, USA,42.673855,-88.534012
Baraga, MI, USA,46.779537,-88.490135
Golconda, IL, USA,37.36776,-88.488411
Elburn, IL, USA,41.8922,-88.47126
Grand Chute, WI, USA,44.28159,-88.438408
Calvert City, KY, USA,37.03339,-88.350037
Crystal Lake, IL, USA,42.24342,-88.316978
St. Charles, IL, USA,41.914196,-88.308685
Tishomingo, MS, USA,34.636761,-88.231712
Braidwood, IL, USA,41.265034,-88.21228
Plainfield, IL, USA,41.615913,-88.204071
Eagle Harbor, MI, USA,47.458244,-88.162323
Chilton, WI, USA,44.029728,-88.160301
Carmi, IL, USA,38.092957,-88.15155
Wilmington, IL, USA,41.3116,-88.15052
Bexar, AL, USA,34.190937,-88.147263
Barrington, IL, USA,42.159332,-88.138847
Hoffman Estates, IL, USA,42.062992,-88.122719
Lisle, IL, USA,41.80114,-88.074791
Chickasaw, AL, USA,30.763714,-88.074539
Iron Mountain, MI, USA,45.820232,-88.065964
Palatine, IL, USA,42.114525,-88.036537
Elkhart Lake, WI, USA,43.833328,-88.017876
Itasca, IL, USA,41.975029,-88.007294
Mundelein, IL, USA,42.263161,-88.004036
Addison, IL, USA,41.932297,-87.987267
Wood Dale,IL,USA,41.963055,-87.978333
Oakbrook Terrace, IL, USA,41.84251,-87.957298
Oak Brook, IL, USA,41.840794,-87.952377
Fredonia, WI, USA,43.470554,-87.950645
Elmhurst, IL, USA,41.899773,-87.93998
Bensenville, IL, USA,41.95504,-87.939568
Homer Glen, IL, USA,41.600033,-87.93811
Franksville, WI, USA,42.760017,-87.913414
Daphne, AL, USA,30.603525,-87.903603
Whitefish Bay, WI, USA,43.113209,-87.899971
Fairhope, AL, USA,30.524412,-87.892685
Cudahy, WI, USA,42.95974,-87.861473
Deerfield, IL, USA,42.171139,-87.844513
Dover,TN, USA,36.487827,-87.838356
O'Hare, IL, USA,41.977226,-87.836723
Cadiz,KY, USA,36.867809,-87.83432
Northbrook, IL, USA,42.127525,-87.828957
Norridge, IL, USA,41.963364,-87.827286
Oak Park, IL, USA,41.885033,-87.7845
Bay Minette, AL, USA,30.882963,-87.773048
Skokie, IL, USA,42.033333,-87.747543
Alsip, IL, USA,41.668922,-87.738663
Tuscumbia, AL, USA,34.731201,-87.70253
Gulf Shores, AL, USA,30.246037,-87.700821
Sheffield, AL, USA,34.763912,-87.698586
Foley, AL, USA,30.406288,-87.683792
Crete, IL, USA,41.444481,-87.631432
Greensboro, AL, USA,32.704575,-87.59584
Orange Beach, AL, USA,30.269703,-87.586761
Hegewisch, IL, USA,41.655495,-87.54586
Lansing, IL, USA,41.564896,-87.539299
Whiting, IN, USA,41.683258,-87.501442
Madisonville, KY, USA,37.328102,-87.498886
Marquette, MI, USA,46.547581,-87.395592
Clarksville, TN, USA,36.531273,-87.353775
Marion, AL, USA,32.632355,-87.319168
Bellview, FL, USA,30.461586,-87.314972
Egg Harbor, WI, USA,45.048721,-87.300743
Warrington, FL, USA,30.382648,-87.278481
Ferry Pass, FL, USA,30.506075,-87.218399
Chesterton, IN, USA,41.610596,-87.064201
Crane Hill, AL, USA,34.093838,-87.062775
Selma, AL, USA,32.413734,-87.023911
Athens, AL, USA,34.802868,-86.971672
Tanner, AL, USA,34.73148,-86.970566
Bessemer, AL, USA,33.406509,-86.959877
Hartselle, AL, USA,34.443443,-86.941856
Joelton, TN, USA,36.313107,-86.86528
Montevallo, AL, USA,33.09528,-86.85894
Cullman, AL, USA,34.17482,-86.843613
Pelham, AL, USA,33.285637,-86.810265
Delphi, IN, USA,40.587536,-86.675003
Clanton, AL, USA,32.838737,-86.629425
Ellettsville, IN, USA,39.235405,-86.622765
Hermitage, TN, USA,36.196167,-86.622498
Knox, IN, USA,41.301025,-86.620758
Greenville, AL, USA,31.829594,-86.618065
Fort Walton Beach, FL,USA,30.418776,-86.617928
Hazel Green, AL, USA,34.932308,-86.571938
Fayetteville, TN, USA,35.152027,-86.570549
Mount Juliet, TN, USA,36.207714,-86.513901
Frankfort, IN, USA,40.27948,-86.510834
Destin, FL, USA,30.393534,-86.495781
Big Cove, AL, USA,34.667313,-86.488876
Andalusia, AL, USA,31.308504,-86.483292
Shelbyville, TN, USA,35.484875,-86.459717
Prattville, AL, USA,32.464359,-86.45916
Avon, IN, USA,39.762821,-86.399719
Millbrook, AL, USA,32.479942,-86.362122
Childersburg, AL, USA,33.278118,-86.355881
Brownsville, KY, USA,37.192547,-86.267754
Luverne, AL, USA,31.716545,-86.263847
Opp, AL, USA,31.280674,-86.25589
Niles, MI, USA,41.829769,-86.254173
Sylacauga, AL, USA,33.173172,-86.25164
Wetumpka, AL, USA,32.544617,-86.211563
Tullahoma, TN, USA,35.362022,-86.209435
Perry Township, IN, USA,39.684731,-86.162682
Boaz, AL, USA,34.203083,-86.152084
Freetown, IN, USA,38.973106,-86.129433
Westfield, IN, USA,40.042816,-86.127487
Winchester, TN, USA,35.185917,-86.112206
Talladega, AL, USA,33.435944,-86.105804
Fennville, MI, USA,42.593918,-86.1017
Salem, IN, USA,38.605614,-86.101089
Manchester, TN, USA,35.481743,-86.0886
Lincoln, AL, USA,33.333881,-86.06395
Hesperia, MI, USA,43.568905,-86.039505
Franklin Township, IN, USA,39.692394,-86.028786
Gadsden, AL, USA,34.014362,-86.00634
Nappanee, IN, USA,41.442825,-86.001389
Edinburgh, IN, USA,39.354218,-85.96666
Oaklandon, IN, USA,39.872818,-85.956924
Alexandria, AL, USA,33.774696,-85.885719
Seymour, IN, USA,38.964748,-85.878754
Anniston, AL, USA,33.659824,-85.831635
Marne, MI, USA,43.035553,-85.827797
Marcellus, MI, USA,42.025879,-85.815559
Panama City Beach, FL, USA,30.176592,-85.805489
Henagar, AL, USA,34.635082,-85.767197
Leland, MI, USA,45.022961,-85.760178
Lineville, AL, USA,33.311306,-85.754257
Curtis, MI, USA,46.205975,-85.74823
Audubon Park, KY, USA,38.203926,-85.723228
Fort Payne, AL, USA,34.444256,-85.719582
Texas Charter Township, MI, USA,42.215202,-85.705109
Hillview, KY, USA,38.072151,-85.684776
Croton, MI, USA,43.438911,-85.660881
Parker, FL, USA,30.131855,-85.602203
Callaway, FL, USA,30.136614,-85.576645
Cascade, MI,USA,42.900112,-85.503159
Cookeville, TN, USA,36.162838,-85.50164
Huntington, IN, USA,40.883392,-85.496315
Buckner, KY, USA,38.383678,-85.439957
Millhousen, IN, USA,39.210606,-85.432465
Cadillac, MI, USA,44.251953,-85.401161
Opelika, AL, USA,32.645412,-85.378281
Beauregard, AL, USA,32.54306,-85.370827
Fife Lake, MI, USA,44.57695,-85.350616
Signal Mountain, TN, USA,35.122574,-85.343849
Osgood, IN, USA,39.129219,-85.291626
LaFayette, GA, USA,34.704803,-85.281898
Abbeville, AL, USA,31.571835,-85.250488
Forest Home, MI, USA,44.995365,-85.234726
Laotto, IN, USA,41.290657,-85.197937
Pikeville, TN, USA,35.605621,-85.18885
Rome, GA, USA,34.257038,-85.164673
Auburn, IN, USA,41.365471,-85.065079
LaGrange, GA, USA,33.03788,-85.03006
Crossville, TN, USA,35.963558,-85.02388
Phenix City, AL, USA,32.470978,-85.000763
Coldwater, MI, USA,41.940327,-85.000519
Apalachicola, FL, USA,29.725767,-84.983246
Winchester, IN, USA,40.171989,-84.981354
Villa Rica, GA, USA,33.732067,-84.919395
Lawrenceburg, IN, USA,39.090893,-84.849953
Newnan, GA, USA,33.380985,-84.799362
Chatsworth, GA, USA,34.768803,-84.774902
Danville, KY, USA,37.645634,-84.772171
Grayling, MI, USA,44.661404,-84.714752
Alma, MI, USA,43.378922,-84.659729
Cheviot, OH, USA,39.157001,-84.613281
Dry Ridge, KY, USA,38.682831,-84.591805
Georgetown, KY, USA,38.20443,-84.560326
Smyrna,GA, USA,33.883991,-84.514374
Leary, GA, USA,31.486137,-84.514015
Canton, GA, USA,34.234726,-84.488297
East Lansing, MI, USA,42.737652,-84.483788
Cheboygan, MI, USA,45.650528,-84.476624
Bolton, GA, USA,33.815292,-84.455879
Mason, MI, USA,42.579205,-84.443581
Okemos, MI, USA,42.728855,-84.421005
Havana, FL, USA,30.623808,-84.414627
Riverdale, GA, USA,33.572613,-84.413261
Hapeville, GA, USA,33.66011,-84.410202
Epworth, GA, USA,34.950638,-84.384926
Sanford, MI, USA,43.672806,-84.380554
Monroe, OH, USA,39.440334,-84.36216
Williamson, GA, USA,33.182343,-84.361588
Defiance, OH, USA,41.284492,-84.355782
Pine Hills, GA, USA,33.838715,-84.35083
Mount Vernon, KY, USA,37.352863,-84.340492
Delphos, OH, USA,40.845013,-84.339699
Brookhaven, GA, USA,33.865105,-84.336594
Loudon, TN, USA,35.732853,-84.333809
Renfro Valley, KY, USA,37.387863,-84.331604
Blue Ridge, GA, USA,34.866215,-84.326248
Lovejoy, GA, USA,33.4366,-84.314384
Union, OH, USA,39.897835,-84.306335
Chamblee, GA, USA,33.892048,-84.298813
Decatur, GA, USA,33.77483,-84.29631
Griffin, GA, USA,33.204224,-84.282303
Experiment, GA, USA,33.278774,-84.275284
Continental, OH, USA,41.100327,-84.266335
Continental,OH, USA,41.097401,-84.265778
Stockbridge, GA, USA,33.547119,-84.233727
Moraine, OH, USA,39.703487,-84.221878
Norcross, GA, USA,33.941212,-84.213531
Owosso, MI, USA,42.997807,-84.176636
Wapakoneta, OH, USA,40.566132,-84.170212
Kettering, OH, USA,39.689503,-84.168823
Sidney, OH, USA,40.287384,-84.161453
McDonough, GA, USA,33.447334,-84.146858
Duluth, GA, USA,34.005329,-84.14418
Lilburn, GA, USA,33.890102,-84.142975
Andersonville, GA, USA,32.195881,-84.140106
Gregory, MI, USA,42.458366,-84.084396
